surname,caste,confidence
KUKKALA,Kapu,medium
KUKKAPALLI,Kamma,medium
KUNAM,Kamma,medium
KUNCHA,Kapu,medium
KUNDLA,Kamma,medium
KUNISETTY,Vysya,high
KUNKU,Kapu,medium
KUNTAMUKKALA,Kamma,medium
KUPPALA,Kapu,medium
KURAGANTI,Kamma,medium
KURAKULA,Kapu,medium
KURAPATI,Kamma,medium
KURELLA,Kamma,medium
KURMALA,Kapu,medium
KURRA,Kapu,high
KURRE,Kapu,medium
KUSAM,Kapu,medium
LAGADAPATI,Kamma,medium
LAKKIMSETTY,Vysya,high
LAKKOJU,Kamma,medium
LALAJI,Vysya,high
LAM,Kamma,low
LAMBU,Kamma,medium
LANKA,Kamma,high
LANKAPALLI,Kamma,medium
LANKE,Kapu,medium
LAVU,Kamma,medium
LEKKALA,SC,medium
LELLA,Kamma,medium
LINGAM,Kapu,low
LINGAMANENI,Kamma,medium
LINGAMGUNTA,Kamma,medium
LINGAMNENI,Kamma,medium
LINGAMSETTI,Vysya,high
LINGAMSETTY,Vysya,high
LINGINENI,Kamma,medium
MACHAVARAPU,Kamma,high
MACHINENI,Kamma,medium
MADA,Kapu,medium
MADALA,SC,high
MADAMANCHI,Kamma,medium
MADAMSETTY,Vysya,high
MADANA,Kapu,low
MADAPATI,Kamma,medium
MADASU,Kapu,medium
MADDALA,Kapu,medium
MADDALI,Kamma,medium
MADDENA,Kamma,medium
MADDI,Kapu,medium
MADDINENI,Kamma,high
MADDIPATI,Kamma,medium
MADDIPATLA,Kamma,medium
MADDIRALA,Kamma,medium
MADDU,Kapu,medium
MADDUKURI,Kamma,medium
MADDULA,Kapu,medium
MADDURI,Kamma,medium
MADHIRA,Kamma,medium
MADINENI,Kamma,medium
MADIRA,Kamma,medium
MADIREDDY,Reddy,high
MADU,Kapu,medium
MAGAM,Kamma,medium
MAGANTI,Kamma,high
MAGHAM,Kapu,medium
MAGULURI,Kamma,medium
MAGULURU,Kamma,medium
MAHAMKALI,Kamma,medium
MAHAMMED,Muslim,medium
MAILA,SC,medium
MAINENI,Kamma,medium
MAJETI,Kamma,medium
MAKINENI,Kamma,high
MAKKAPATI,Kamma,medium
MAKKE,Kapu,medium
MAKKENA,Kapu,medium
MALADI,Kamma,medium
MALAKAPURAPU,Kamma,medium
MALAVATH,ST,high
MALEMPATI,Kamma,medium
MALEPATI,Kamma,medium
MALINENI,Kamma,medium
MALISETTI,Kamma,medium
MALISETTY,Vysya,high
MALKAPURAPU,Kamma,medium
MALLADI,Brahmin,medium
MALLAMPATI,Kamma,medium
MALLAVARAPU,Kamma,medium
MALLELA,SC,medium
MALLEMKONDA,Kapu,medium
MALLEMPALLI,Kamma,medium
MALLEMPATI,Kamma,medium
MALLEPEDDI,Kamma,medium
MALLIDI,Kamma,medium
MALLINA,Kamma,medium
MALLINENI,Kamma,medium
MALLIPEDDI,Kamma,medium
MALLISETTI,Vysya,high
MALNEEDI,Kamma,medium
MALNIDI,Kamma,medium
MAMIDI,Kapu,medium
MAMILLA,Kamma,medium
MAMILLAPALLI,Kamma,high
MANAM,Kapu,low
MANCHALA,Kapu,medium
MANCHIKALAPUDI,Kamma,high
MANCHIKANTI,Kamma,medium
MANCHINENI,Kamma,medium
MANDA,Kapu,medium
MANDADAPU,Kamma,medium
MANDADI,Kapu,medium
MANDALA,SC,medium
MANDALAPU,Kamma,medium
MANDALI,Kamma,medium
MANDAPALLI,Kamma,medium
MANDAPATI,Kamma,medium
MANDAVA,Kamma,high
MANDEPUDI,Kamma,medium
MANDHADI,Kapu,medium
MANDRU,Kapu,medium
MANDURI,Kamma,medium
MANDUVA,Kamma,medium
MANEM,Kamma,medium
MANEPALLI,Kamma,medium
MANGAMUDI,Kamma,medium
MANGAMURI,Kamma,medium
MANGAPATI,Kamma,medium
MANIKONDA,Kamma,medium
MANKINA,Kapu,medium
MANNAM,Kamma,medium
MANNAVA,Kamma,high
MANNE,Kapu,high
MANNEM,Kapu,medium
MANNEPALLI,Kapu,medium
MANTENA,Kamma,medium
MANUBOLU,Kamma,medium
MANUKONDA,Kapu,medium
MANYAM,Kamma,medium
MARACHU,Kapu,medium
MARAM,Kapu,medium
MARELLA,Kapu,medium
MARINENI,Kamma,medium
MARNENI,Kamma,medium
MARNI,Kapu,medium
MARRAPU,Kamma,medium
MARREDDY,Reddy,high
MARRI,Kapu,high
MARRIPUDI,Kamma,medium
MARUPUDI,Kamma,medium
MASARAPU,SC,medium
MATHI,Kapu,medium
MATLURI,Kamma,medium
MATTA,Kapu,medium
MATTE,Kapu,medium
MATTEGUNTA,Kamma,medium
MATTIGUNTA,Kapu,medium
MATTUKOYYA,Kapu,medium
MATTUPALLI,Kamma,medium
MAVULURI,Kapu,medium
MAVURI,Kapu,medium
MEDA,SC,medium
MEDABALIMI,SC,medium
MEDAPATI,Kamma,medium
MEDARAMETLA,Kamma,high
MEDASANI,Kamma,high
MEDIKONDA,Kamma,medium
MEDISETTI,Vysya,high
MEDISETTY,Vysya,high
MEDURI,Kamma,medium
MEENAMPALLI,Kamma,medium
MEESALA,Kapu,medium
MEGHAVATH,ST,high
MEKA,Kamma,high
MEKALA,SC,high
MEKAPOTHULA,Kamma,medium
MEKKINA,Kamma,medium
MENDEM,Kapu,medium
MERIGA,Kapu,medium
MERLA,SC,medium
METLA,Kapu,medium
METTA,Kamma,medium
MIKKILI,Kamma,medium
MIKKILINENI,Kamma,high
MINAMPALLI,Kamma,medium
MINENI,Kamma,medium
MIRIYALA,Kapu,medium
MITTAPALLI,Kamma,medium
MITTISILA,Kapu,medium
MODALA,SC,medium
MODALI,Brahmin,medium
MODEPALLI,Kamma,medium
MODUGULA,Kamma,medium
MODUKURI,Kamma,medium
MOGILIPU,Kamma,medium
MOHAMATAM,Kamma,medium
MOHAMMAD,Muslim,high
MOHAMMED,Muslim,high
MOKAMATAM,Kamma,high
MOKHAMATAM,Kamma,high
MOKKAPATI,Kamma,medium
MOLABANTI,Kapu,medium
MOLAKALA,Kamma,medium
MOLAKALAPALLI,Kamma,medium
MOPARTHI,Kamma,medium
MOPARTHY,Kamma,medium
MOPARTI,Kamma,medium
MORAMPUDI,Kamma,medium
MORLA,Kapu,medium
MOSALA,SC,medium
MOTAMARRI,Kamma,medium
MOTHUKURI,Kamma,medium
MOTUKURI,Kamma,medium
MOTURI,Kamma,medium
MOTURU,Kamma,medium
MOVVA,Kamma,high
MUDDANA,Kapu,medium
MUDDINENI,Kamma,medium
MUDIGONDA,Kamma,medium
MUDUNURI,Kamma,medium
MUKKALA,Kapu,medium
MUKKAMALA,Kamma,high
MUKKAPATI,Kamma,medium
MUKTHINENI,Kamma,medium
MULLA,Muslim,high
MULLAGURU,Kamma,medium
MULLANGI,Kamma,medium
MULLAPUDI,Kamma,high
MULPURI,Kamma,medium
MULPURU,Kamma,medium
MULUPURI,Kamma,medium
MUMMADISETTY,Vysya,high
MUMMALANENI,Kamma,medium
MUMMANENI,Kamma,medium
MUNAGA,Kapu,medium
MUNAGALA,Kamma,medium
MUNAVATH,ST,high
MUNAVATTU,Kapu,medium
MUNDLURU,Kamma,medium
MUNDRA,Kamma,medium
MUNDRU,Kapu,medium
MUNGARA,Kamma,medium
MUNNANGI,Kamma,medium
MUPPA,Kapu,medium
MUPPALA,Kamma,medium
MUPPALANENI,Kamma,medium
MUPPALLA,Kamma,high
MUPPANA,Kamma,medium
MUPPANENI,Kamma,medium
MUPPARAJU,Kamma,medium
MUPPAVARAPU,Kamma,high
MUPPERA,Kapu,medium
MUPPIDI,Kamma,medium
MUPPIRISETTY,Vysya,high
MUPPURI,Kamma,medium
MUPPUVARAPU,Kamma,medium
MURAKONDA,Kapu,medium
MURIKIPUDI,Kamma,medium
MURUGUDU,Kapu,medium
MURUKONDA,Kamma,medium
MUSUNURI,Kamma,high
MUSUNURU,Kamma,high
MUTHAVARAPU,Kamma,high
MUTHINENI,Kamma,medium
MUTTINENI,Kamma,medium
MUTYALA,SC,medium
MUVVA,Kamma,high
MUVVALA,Kamma,medium
MYLA,SC,medium
MYLAVARAPU,Kapu,medium
MYNAMPATI,Kamma,medium
MYNEDI,Kamma,medium
MYNENI,Kamma,high
NADELLA,Kamma,high
NADENDLA,Kamma,medium
NADIKATTU,Kapu,medium
NADIMPALLI,Kamma,medium
NADIPINENI,Kamma,medium
NAGABHAIRAVA,Brahmin,high
NAGABHIRAVA,Kamma,medium
NAGABHYRU,Kamma,medium
NAGABOYINA,Kamma,medium
NAGALLA,Kapu,medium
NAGAM,Kapu,low
NAGANDLA,Kamma,medium
NAGINENI,Kapu,medium
NAGIREDDY,Reddy,high
NAGULAPATI,Kamma,medium
NAIDU,Kamma,medium
NAKKA,Kapu,medium
NALABOLU,Kamma,medium
NALADALA,Kamma,medium
NALAJALA,Kamma,medium
NALAM,Kamma,medium
NALAMOTHU,Kamma,medium
NALLA,Kapu,medium
NALLABOTHULA,Kamma,medium
NALLAGATLA,Kamma,medium
NALLAGONDA,SC,medium
NALLAGORLA,Kamma,medium
NALLAMALA,Kamma,medium
NALLAMILLI,Kamma,medium
NALLAMOTHU,Kamma,high
NALLAMOTHULA,Kamma,medium
NALLANI,Kapu,medium
NALLANUKALA,Kamma,medium
NALLAPANENI,Kamma,medium
NALLAPATI,Kamma,medium
NALLIBOENA,Kamma,medium
NALLOGORLA,Kamma,medium
NALLURI,Kamma,high
NALLURU,SC,medium
NAMALA,Kapu,medium
NAMANA,Kapu,medium
NAMBALLA,Kamma,medium
NAMBURI,Brahmin,high
NAMBURU,Brahmin,high
NANAPANENI,Kamma,medium
NANDAM,Kamma,medium
NANDAMURI,Kamma,high
NANDANAMUDI,Kamma,medium
NANDIGAM,Kamma,medium
NANDIGAMA,Kamma,medium
NANDIPATI,Kamma,medium
NANDURI,Kamma,medium
NANDURU,Kamma,medium
NANGINENI,Kamma,medium
NANNAPANENI,Kamma,high
NARA,Kamma,medium
NARAGAM,Kamma,medium
NARAHARISETTY,Vysya,high
NARINA,Kamma,medium
NARISETTI,Kamma,medium
NARISETTY,Vysya,high
NARLA,Kamma,high
NARNE,Kamma,medium
NARNI,Kamma,medium
NARRA,Kamma,high
NARRAVULA,Kamma,medium
NATANI,ST,medium
NATHANI,Muslim,medium
NAVULURI,Kamma,medium
NAYUDU,Kamma,medium
NEELAM,SC,medium
NEELI,SC,medium
NEELISETTY,Vysya,high
NEERUKONDA,Kamma,high
NEERUMALLA,Kamma,medium
NEKKALAPU,Kamma,medium
NEKKALAPUDI,Kamma,medium
NEKKANTI,Kamma,medium
NELAKUDHITI,Kamma,high
NELAKUDITI,Kamma,high
NELAKURTHI,Kamma,medium
NELAPAATI,Kamma,medium
NELAPATI,Kamma,medium
NELAVALLI,Kamma,medium
NELLURI,Kamma,high
NELLURU,Kamma,medium
NELLUTLA,Kamma,medium
NEMALIKANTI,Kamma,medium
NEMALIPURI,Kamma,medium
NEMANI,Kamma,medium
NENAWAT,ST,high
NEPPALLI,Kamma,medium
NERELLA,Kamma,medium
NERUKONDA,Kamma,medium
NETHI,Kapu,medium
NETTEM,Kamma,medium
NIDADAVOLU,Kamma,medium
NIDAMANURI,Kamma,medium
NIDUMUKKALA,Kamma,medium
NIKKU,Kamma,medium
NIMMAGADDA,Kamma,high
NIMMALA,Kamma,medium
NISSANKARARAO,Kapu,medium
NOOKALA,Kamma,medium
NORI,Kamma,medium
NUKALA,Kapu,medium
NUKAVARAPU,Kamma,medium
NULI,Kamma,medium
NUNE,Kamma,medium
NUNNA,Kamma,medium
NUTAKKI,Kamma,high
NUTALAPATI,Kamma,high
NUTHAKI,Kamma,high
NUTHAKKI,Kamma,high
NUTHALAPAATI,Kamma,medium
NUTHALAPATI,Kamma,high
NUTHETI,Kamma,medium
NUTHI,Kamma,medium
NUTULAPATI,Kamma,medium
NUVVULA,Kapu,medium
OGIRALA,Kamma,medium
OLETI,Kamma,medium
ORUGANTI,Kamma,medium
PAALAKAYALA,Kamma,high
PAARA,Kapu,medium
PABBATHI,Kamma,medium
PABBISETTY,Vysya,high
PACHAVA,Kamma,medium
PADALA,Kapu,medium
PADAMATA,Kamma,medium
PADARTHI,Kamma,medium
PADILAM,Kamma,medium
PADMANABHUNI,Brahmin,medium
PAGADALA,Kapu,medium
PAGOLU,Kamma,medium
PAIDI,Kapu,medium
PAKALAPATI,Kamma,medium
PALA,Kapu,medium
PALADUGU,Kamma,high
PALADUGULA,Kamma,medium
PALAGANI,Kamma,high
PALAKAYALA,Kamma,high
PALAKURTI,Kamma,medium
PALAPARTHI,Kamma,medium
PALAPARTI,Kamma,medium
PALEM,Kamma,medium
PALEPU,Kamma,medium
PALERU,Kamma,medium
PALETI,Kamma,medium
PALLA,Kapu,medium
PALLABOTULA,Kamma,medium
PALLAM,Kapu,medium
PALLAPOTHU,Kapu,medium
PALLEMPATI,Kamma,medium
PALLEPOGU,Kapu,medium
PALNATI,Kamma,medium
PALURI,Kapu,medium
PALURU,Kamma,medium
PAMARTHI,Kapu,medium
PAMIDI,Kamma,medium
PAMIDIMARRI,Kamma,medium
PAMIDIMUKKALA,Kamma,high
PAMIDIPATI,Kamma,medium
PAMULAPATI,Kamma,medium
PANAKALA,Kamma,medium
PANCHAGNULA,Brahmin,medium
PANCHUMARTHI,Brahmin,medium
PANCHUMARTI,Kamma,medium
PANDALA,Kamma,medium
PANDI,Kapu,medium
PANDRANGI,Kamma,high
PANGA,Kapu,medium
PANGULURI,Kamma,high
PAPANA,Kapu,medium
PAPASANI,Kamma,medium
PAPINENI,Kamma,high
PARA,Kapu,high
PARAA,Kamma,medium
PARCHURI,Kamma,medium
PAREPALLI,Kamma,medium
PARIMI,Kamma,medium
PARITALA,Kamma,medium
PARUCHURI,Kamma,high
PARUCHURU,Kamma,high
PARVATANENI,Kamma,medium
PARVATHAM,Kamma,medium
PARVATHANENI,Kamma,high
PASALA,Kapu,medium
PASAM,Kapu,medium
PASUMARTHI,Kamma,medium
PASUPULETI,Kamma,high
PATAN,Muslim,high
PATCHAVA,Kamma,medium
PATCHIGOLLA,Kamma,medium
PATCHIPULUSU,Kamma,medium
PATHAKAMURI,Kamma,medium
PATHAN,Muslim,high
PATHI,Kapu,medium
PATHURI,Kapu,medium
PATHURU,Kamma,medium
PATIBANDLA,Kamma,high
PATLOLLA,Kamma,medium
PATTAN,Muslim,high
PATTELA,Kapu,medium
PATTIPATI,Kamma,medium
PATURI,Kamma,high
PAVULURI,Kamma,medium
PAVULURU,Kamma,medium
PAYYAVULA,Vysya,medium
PEDDI,SC,high
PEDDINENI,Kamma,medium
PEDDIREDDY,Reddy,high
PEDDISETTY,Vysya,high
PEDDU,SC,medium
PEMMARAJU,Kamma,high
PEMMASANI,Kamma,medium
PENDURTHI,Kamma,medium
PENDYALA,Kamma,medium
PENMETSA,Kamma,medium
PENNETI,Kamma,medium
PENTALA,Kamma,medium
PENTELA,Kamma,medium
PENTYALA,Kamma,medium
PENUGONDA,Kamma,medium
PENUMAKA,Kamma,medium
PENUMALLI,Kamma,medium
PENUMARTHI,Kamma,high
PENUMUCCHU,Kamma,medium
PENUMUCHU,Kamma,medium
PERAM,Kapu,medium
PERASANI,Kamma,medium
PERAVALI,Kamma,medium
PERLA,Kapu,medium
PERUBOINA,Kapu,medium
PERUGU,Kapu,medium
PERUMALLA,Kapu,medium
PERURI,Kapu,medium
PETETI,Kapu,medium
PIDAPARTHY,Kamma,medium
PIDIKITI,Kapu,medium
PIDUGU,Kapu,medium
PILLA,Kapu,medium
PILLI,Kapu,medium
PINNAKA,Kamma,medium
PINNAMANENI,Kamma,high
PINNINTI,Kapu,medium
PODAPATI,Kamma,medium
PODILE,SC,medium
PODILI,Kapu,medium
POKALA,Kapu,medium
POKURI,Kamma,medium
POLA,Kamma,medium
POLAGANGU,Kapu,medium
POLAREDDY,Reddy,high
POLAVARAPU,Kamma,high
POLIMETLA,Kamma,medium
POLINA,Kamma,medium
POLINENI,Kamma,medium
POLISETTY,Vysya,high
POLU,SC,high
POLURU,Kamma,medium
PONAGANTI,Kamma,medium
PONAKALA,Kamma,medium
PONDURI,Kamma,medium
PONGULETI,Kamma,medium
PONNAM,Kamma,high
PONNAPALLI,Kamma,medium
PONNEKANTI,Kamma,high
PONNURU,Kamma,medium
PONUGOTI,Kamma,medium
PONUGUPATI,Kamma,medium
POOLA,Kapu,medium
POPURI,Kamma,medium
POSA,Kapu,medium
POSANI,Kamma,medium
POTHAKAMURI,Kamma,medium
POTHAMSETTY,Vysya,high
POTHARAJU,Kamma,medium
POTHINA,Kamma,medium
POTHINENI,Kamma,high
POTHINI,Kamma,medium
POTHULA,Kapu,medium
POTHURAJU,SC,medium
POTHURI,Kamma,medium
POTLA,Kapu,medium
POTLURI,Kamma,high
POTNURU,Kamma,medium
POTRU,Kapu,medium
POTTI,Brahmin,high
POTTURI,Kamma,high
POTUGANTI,Kamma,medium
POTURAJU,SC,medium
PRATHIPATI,Kamma,high
PRATHURI,Kamma,medium
PRATTIPATI,Kamma,high
PREGADA,Brahmin,medium
PUCHAKAYALA,Kamma,medium
PUCHHAKAYALA,Kamma,medium
PUDOTA,Kapu,medium
PUJALA,Kapu,medium
PUJALI,Kamma,medium
PULA,Kapu,medium
PULAGAM,Kapu,medium
PULAVARTHI,Kamma,medium
PULI,Kapu,high
PULIBANDLA,Kapu,medium
PULIGA,Kapu,medium
PULIKONDA,Kapu,medium
PULIPAKA,Kamma,medium
PULIPATI,Kamma,medium
PULIVARTHI,Kamma,medium
PULLA,Kapu,medium
PULLELA,Kamma,medium
PULUKURI,Kamma,medium
PUNATI,Kamma,medium
PUNUGOTI,Kamma,medium
PUNUKOLLU,Kamma,medium
PUPPALA,Kapu,medium
PURAM,Kapu,low
PURAMA,Kapu,medium
PURETI,Kamma,medium
PUSUKURI,Kamma,medium
PUSULURI,Kamma,medium
PUSULURU,Kamma,medium
PUTTA,Kapu,medium
PUTTAGUNTA,Kamma,medium
PUTTI,Brahmin,medium
PUTUMBAKA,Kamma,medium
PUVADA,Kamma,medium
PUVVADA,Kamma,high
PUVVADI,Kamma,medium
PYDI,Kapu,medium
PYDIMARRI,Kamma,medium
PYNENI,Kamma,medium
RAAVI,Kapu,medium
RACHAKONDA,Velama,medium
RACHAMALLA,Kapu,medium
RACHAPUDI,Kamma,medium
RACHURI,Kamma,medium
RAGHAVARAPU,Kapu,medium
RAJAVARAPU,Kamma,medium
RALLABANDI,Kamma,medium
RALLAPALLI,Kamma,medium
RAMANENI,Kamma,medium
RAMAVARAPU,Kamma,medium
RAMAVATH,ST,high
RAMINENI,Kamma,high
RAMISETTI,Vysya,high
RAMISETTY,Vysya,high
RANGI,Kapu,medium
RANGISETTI,Vysya,high
RAPAKA,Kamma,medium
RAPARLA,Kamma,medium
RAPURU,Kamma,medium
RATALA,Kapu,medium
RATNALA,Kamma,medium
RAVAVARAPU,Kamma,medium
RAVELA,Kamma,high
RAVELLA,Kamma,high
RAVI,Kamma,medium
RAVIKRINDI,Kamma,medium
RAVIPATI,Kamma,high
RAVIPUDI,Kamma,medium
RAVULA,Kapu,medium
RAVULAPALLI,Kamma,medium
RAVURI,Kamma,high
RAVURU,Kamma,medium
RAYA,Kapu,medium
RAYALA,Kapu,medium
RAYALLA,Kamma,medium
RAYANA,Kamma,medium
RAYANKULA,Kapu,medium
RAYAPATI,Kamma,high
RAYAPUDI,Kamma,medium
RAYAVARAPU,Kamma,medium
RAYIDI,Kamma,medium
RAYIPATI,Kamma,medium
REDDI,Kamma,medium
REDDY,Reddy,high
REDDYBATTULA,Reddy,high
REDROWTHU,Kapu,medium
REGULA,Kamma,medium
REMALLA,Kamma,medium
REMINISETTI,Vysya,high
REMINISETTY,Vysya,high
RENDUCHINTALA,Kamma,medium
REPALLE,Kamma,medium
REVINISETTY,Vysya,high
RIMMALAPUDI,Kamma,medium
RUDRA,Kapu,medium
RUDRARAJU,Kamma,high
RUDRU,Kapu,high
SABBINENI,Kamma,medium
SADA,Kapu,medium
SADINENI,Kamma,medium
SADU,Kapu,medium
SAGANTI,Kamma,medium
SAJJA,Kapu,medium
SAKAMURI,Kamma,medium
SAKHAMURI,Kamma,medium
SAKINENI,Kamma,medium
SALADI,Kamma,medium
SALIVENDRA,SC,medium
SAMINENI,Kamma,medium
SAMMETA,Kamma,medium
SANAGALA,Kapu,medium
SANAGAPALLI,Kamma,medium
SANAGARAPU,Kamma,medium
SANAKA,Kamma,medium
SANAKAM,Kapu,medium
SANAM,Kapu,medium
SANAMPUDI,Kapu,medium
SANDIREDDY,Reddy,high
SANDU,Kapu,medium
SANIKOMMU,Kapu,medium
SANKA,Brahmin,medium
SANKURATRI,Kamma,medium
SANKURU,Kamma,medium
SANNA,Kamma,medium
SANNEBOYINA,Kamma,medium
SARAMEKALA,SC,medium
SAREDDU,Kamma,medium
SARIGALA,Kapu,medium
SATHRASALA,Kamma,medium
SATTI,Kapu,medium
SATULURI,Kamma,medium
SAVARAM,Kamma,medium
SAYANA,Kapu,medium
SAYYAD,Muslim,high
SEELAM,Kapu,medium
SEERAM,Kapu,medium
SETTI,Vysya,high
SETTIPALLI,Kapu,medium
SHA,Muslim,medium
SHAIK,Muslim,high
SHEK,Muslim,medium
SIGHAKOLLI,Kamma,medium
SIGIRISETTY,Vysya,high
SIKHA,Kapu,medium
SIMHADRI,Kapu,medium
SINGAMANENI,Kamma,medium
SINGAMSETTI,Vysya,high
SINGAMSETTY,Vysya,high
SINGAVARAPU,Kamma,medium
SINGU,Kamma,medium
SINGULURI,Kamma,medium
SINKA,Kapu,medium
SIRAMSETTY,Vysya,high
SIRIKONDA,Kamma,medium
SIRIMAVILLA,Kamma,medium
SIRIPURAPU,Kamma,medium
SOMAVARAPU,Kamma,medium
SOMEPALLI,Kamma,medium
SOMISETTY,Vysya,high
SOMPALLI,Kamma,medium
SOMURI,Kamma,medium
SONTINENI,Kamma,medium
SRIPATHI,Brahmin,medium
SRIPATI,Kamma,medium
SRIRAMULA,Kamma,medium
SRUNGARAPATI,Kamma,medium
SRUNGARAPU,Kamma,medium
SRUNGAVARAPU,Kamma,medium
SUDANAGUNTA,Kamma,medium
SUDIREDDY,Reddy,high
SUGASANI,Kamma,medium
SUKHAVASI,Kamma,medium
SUNKARA,Kamma,high
SUNKAVALLI,Kamma,medium
SURAMPALLI,Kamma,medium
SURAPANENI,Kamma,high
SURE,Kapu,medium
SUREDDI,Reddy,high
SUREDDY,Reddy,high
SURI,Kamma,medium
SURYADEVARA,Kamma,high
SUVARNAGANTI,Kamma,medium
SWAMY,Brahmin,low
SYED,Muslim,high
SYKAM,Kapu,medium
TADEPALLI,Kamma,medium
TADI,Kapu,medium
TADIBOINA,Kamma,high
TADIBOYANA,Kamma,high
TADIBOYENA,Kamma,medium
TADIBOYINA,Kamma,high
TADIKAMALLA,Kamma,medium
TADIKONDA,Kamma,high
TADIPINENI,Kamma,medium
TADISETTI,Vysya,high
TADISETTY,Vysya,high
TAJBASHA,Muslim,medium
TALAPANENI,Kamma,medium
TALASALA,Kamma,medium
TALASILA,Brahmin,high
TALLA,Kamma,medium
TALLAM,Kamma,medium
TALLAPALLI,Kamma,medium
TALLAPANENI,Kamma,medium
TALLURI,Kamma,high
TALLURU,Kamma,high
TAMMA,Kapu,medium
TAMMANA,Kapu,medium
TAMMAREDDI,Reddy,high
TAMMINA,Kamma,medium
TAMMINEEDI,Kamma,medium
TAMMINENI,Kamma,medium
TAMMISETTY,Vysya,high
TANGELLA,Kamma,medium
TANGUTURI,Kamma,medium
TANKALA,Kapu,medium
TANNERU,Kamma,medium
TARA,Kamma,medium
TARI,Kapu,medium
TARIGOPPULA,Kamma,high
TARIGOPULA,Kamma,high
TATA,Kamma,medium
TATI,Kapu,medium
TATIKONDA,Kamma,medium
TATINENI,Kamma,medium
TATIPARTHI,Kamma,medium
TAVVA,Kapu,medium
TAYI,Kapu,medium
TELAMEKALA,SC,medium
TELLA,Kapu,medium
TELLAKULA,Kamma,medium
TELLAMEKALA,SC,medium
TEMPALLI,Kamma,medium
THADIBOINA,Kamma,high
THALLAM,Kamma,medium
THALLURI,Kamma,high
THAMMINEEDI,Kamma,high
THANNIRU,Kamma,medium
THARIGOPULA,Kamma,medium
THATI,Kapu,medium
THATINENI,Kamma,medium
THELLA,Kapu,medium
THINNAVALLI,Kamma,medium
THIRUMALASETTY,Vysya,high
THOKA,Kapu,medium
THOKALA,Kamma,medium
THOLU,Kamma,medium
THONDAPU,Kamma,medium
THONDEPU,Kapu,medium
THOTA,Kapu,high
THOTAKURA,Kapu,medium
THOTTEMPUDI,Kamma,medium
THULLURU,Kamma,medium
THUMATI,Kamma,medium
THUMMALA,Kamma,high
THUMMAPUDI,Kamma,medium
THUMMURU,Kamma,medium
THUMU,Kapu,medium
THUNGALA,Kapu,medium
TIMMIDI,Kamma,medium
TIMMISETTY,Vysya,high
TINNAVALLI,Kapu,medium
TIPERNENI,Kamma,medium
TIPIRNENI,Kamma,medium
TIRIVEEDHI,Brahmin,medium
TIRUMALASETTI,Vysya,high
TIRUMALASETTY,Vysya,high
TIRUVEEDHULA,Brahmin,medium
TIYYAGURA,Kamma,medium
TOGITI,Kamma,medium
TOKALA,Kamma,high
TOLETI,Kamma,medium
TONDEPU,Kapu,medium
TOTA,Kapu,high
TRIPURANENI,Kamma,high
TUBATI,Kapu,medium
TULASI,SC,medium
TULLIMILLI,Kamma,medium
TUMMALA,Kamma,high
TUMMAPUDI,Kamma,medium
TUMMURU,Kamma,medium
TUMU,Kamma,medium
TUNGA,Kamma,medium
TUNGALA,Kapu,medium
TUNUGUNTLA,Kamma,medium
TURAGA,Kamma,medium
TURAKA,Muslim,medium
TURLAPATI,Kamma,medium
UDARAPU,Kamma,medium
UDDARAJU,Kamma,medium
ULAVA,Kapu,medium
ULLAM,Kapu,medium
UMMADISETTY,Vysya,high
UMMADIVARAPU,Kamma,medium
UNDAVALLI,Kamma,medium
UNDEVALLI,Kamma,medium
UNNAM,Kamma,medium
UNNAVA,Kamma,medium
UPPALA,Kapu,medium
UPPALAPATI,Kamma,high
UPPU,Kamma,medium
UPPULURI,Kamma,medium
UPPULURU,Kamma,medium
UPPUTURI,Kamma,medium
URIMI,Kamma,medium
UTLA,Kamma,medium
VAAKA,Kamma,medium
VADAPALLI,Kapu,medium
VADDE,SC,medium
VADDEMPUDI,Kamma,medium
VADDI,Kapu,medium
VADDINENI,Kamma,high
VADDURI,Kamma,medium
VADLADI,Kamma,medium
VADLAMUDI,Kamma,high
VADLAPATLA,Kamma,medium
VADLAPUDI,Kamma,medium
VAJJA,Kamma,high
VAJRALA,Kamma,medium
VAKA,Kapu,medium
VAKACHARLA,Kamma,medium
VAKKALAGADDA,Kamma,medium
VALAPARLA,Kamma,high
VALAVALA,Kapu,medium
VALETI,Kamma,medium
VALIREDDY,Reddy,high
VALIVETI,Kamma,medium
VALLABANENI,Kamma,high
VALLABHANENI,Kamma,high
VALLABHAPURAM,Kamma,medium
VALLAMSETTI,Vysya,high
VALLAMSETTY,Vysya,high
VALLBHANENI,Kamma,high
VALLEPALLI,Kamma,medium
VALLURI,Kamma,high
VALLURIPALLI,Kamma,medium
VALLURU,Kamma,high
VALLURUPALLI,Kamma,medium
VANAMA,Kamma,medium
VANGA,Kapu,medium
VANGALA,Kapu,medium
VANIMIREDDY,Reddy,high
VANKAYALA,Kamma,medium
VANKAYALAPATI,Kamma,medium
VANKINENI,Kamma,medium
VANTIPALLI,Kamma,medium
VANUKURI,Kamma,medium
VANUKURU,Kamma,medium
VARADA,Kapu,medium
VARIKALLU,Kapu,medium
VASA,Kamma,high
VASIREDDY,Reddy,high
VATTIGORLA,Kamma,medium
VATTIKONDA,Kamma,medium
VATTIKUTI,Kamma,high
VAZRALA,Kapu,medium
VEERAGANDHAM,Kamma,medium
